Rank,Name,Country/Region,Overall,Research Quality,Industry Income,International Outlook,Research Environment,Teaching
251–300,Chalmers University of Technology,Sweden,35.0–37.0,74.0,99.7,77.3,23.3,17.8
251–300,Curtin University,Australia,35.0–37.0,83.7,76.3,89.4,18.3,18.9
251–300,Heriot-Watt University,United Kingdom,35.0–37.0,79.3,73.0,97.4,16.4,23.8
251–300,Justus Liebig University Giessen,Germany,35.0–37.0,62.8,49.6,55.7,24.4,29.5
251–300,Kazan Federal University,Russian Federation,35.0–37.0,40.5,27.3,67.0,21.0,41.4
251–300,Koç University,Turkey,35.0–37.0,71.4,76.9,74.7,21.8,24.7
251–300,Linköping University,Sweden,35.0–37.0,77.6,100.0,70.3,21.5,21.8
251–300,Masaryk University,Czechia,35.0–37.0,58.4,30.5,59.5,26.9,29.0
251–300,McMaster University,Canada,35.0–37.0,70.0,79.9,76.4,23.6,25.1
251–300,Nagoya University,Japan,35.0–37.0,72.4,76.8,75.5,19.8,26.2
251–300,National Taiwan University (NTU),Taiwan,35.0–37.0,66.0,98.2,74.3,23.0,24.1
251–300,"Northeastern University, US",United States,35.0–37.0,85.0,68.1,64.7,18.1,27.4
251–300,Stellenbosch University,South Africa,35.0–37.0,65.8,76.8,44.0,26.5,28.1
251–300,Tohoku University,Japan,35.0–37.0,49.4,91.6,79.1,23.9,30.7
251–300,UiT The Arctic University of Norway,Norway,35.0–37.0,70.2,35.4,78.0,22.3,28.4
251–300,Université Grenoble Alpes,France,35.0–37.0,53.7,68.0,69.2,26.1,31.5
251–300,University of Bayreuth,Germany,35.0–37.0,58.0,74.2,68.9,24.5,31.3
251–300,University of Bremen,Germany,35.0–37.0,72.8,68.5,64.2,18.0,28.8
251–300,"University of California, Riverside",United States,35.0–37.0,70.7,42.7,53.2,21.3,32.0
251–300,University of Canberra,Australia,35.0–37.0,65.4,79.5,87.4,18.4,25.8
251–300,University of Colorado Boulder,United States,35.0–37.0,72.6,67.8,47.8,23.2,31.8
251–300,University of Essex,United Kingdom,35.0–37.0,73.8,67.4,86.5,19.2,27.1
251–300,University of Galway,Ireland,35.0–37.0,70.3,58.9,77.6,24.6,24.3
251–300,University of Jyväskylä,Finland,35.0–37.0,81.7,52.6,43.9,26.8,23.5
251–300,University of Kansas,United States,35.0–37.0,66.2,69.5,54.2,21.1,31.3
251–300,University of Kent,United Kingdom,35.0–37.0,66.4,47.8,76.3,19.9,31.5
251–300,University of Lille,France,35.0–37.0,51.1,50.1,69.1,27.1,32.2
251–300,University of Malaya,Malaysia,35.0–37.0,62.6,31.0,89.2,21.0,32.5
251–300,University of Milan,Italy,35.0–37.0,51.8,53.3,38.5,30.3,34.7
251–300,University of Navarra,Spain,35.0–37.0,56.3,26.1,58.4,22.1,37.1
251–300,University of Newcastle,Australia,35.0–37.0,69.3,44.4,77.8,20.3,26.8
251–300,University of Oregon,United States,35.0–37.0,72.4,66.5,32.5,24.9,29.7
251–300,University of Ottawa,Canada,35.0–37.0,66.3,66.7,69.7,28.4,22.1
251–300,University of Porto,Portugal,35.0–37.0,55.8,63.0,66.9,24.0,30.3
251–300,University of Rochester,United States,35.0–37.0,64.4,67.8,58.6,17.7,35.9
251–300,University of Siena,Italy,35.0–37.0,55.6,97.2,42.7,24.9,33.5
251–300,University of South Australia,Australia,35.0–37.0,79.0,85.3,86.6,20.1,19.1
251–300,University of Stirling,United Kingdom,35.0–37.0,73.9,40.3,78.7,20.3,25.4
251–300,University of Toulouse,France,35.0–37.0,56.8,68.8,71.3,26.8,25.3
251–300,University of Trento,Italy,35.0–37.0,69.5,84.5,59.5,22.9,25.0
251–300,University of Turin,Italy,35.0–37.0,55.2,65.5,33.5,31.1,32.0
251–300,University of Turku,Finland,35.0–37.0,70.9,67.3,42.5,25.0,29.0
251–300,University of Valencia,Spain,35.0–37.0,53.4,60.0,46.2,29.7,29.6
251–300,Victoria University of Wellington,New Zealand,35.0–37.0,71.9,43.6,76.9,23.3,25.0
251–300,Western Sydney University,Australia,35.0–37.0,75.0,48.1,82.0,23.1,22.8
251–300,Yonsei University (Seoul campus),South Korea,35.0–37.0,60.9,67.9,57.1,21.7,30.7
251–300,York University,Canada,35.0–37.0,69.5,79.6,58.2,24.6,27.3
301–400,Aalborg University,Denmark,30.5–34.9,70.4,90.5,58.1,25.5,18.1
301–400,Åbo Akademi University,Finland,30.5–34.9,64.1,62.7,59.3,20.2,24.9
301–400,"Adam Mickiewicz University, Poznań",Poland,30.5–34.9,54.5,32.5,34.3,31.5,25.6
301–400,Aston University,United Kingdom,30.5–34.9,81.6,60.5,93.4,14.4,21.5
301–400,Auckland University of Technology,New Zealand,30.5–34.9,90.3,27.0,88.3,12.4,17.7
301–400,Bangor University,United Kingdom,30.5–34.9,52.3,67.6,78.2,16.1,24.1
301–400,Bar-Ilan University,Israel,30.5–34.9,65.0,72.0,43.9,21.0,29.3
301–400,Baylor University,United States,30.5–34.9,70.1,55.6,29.8,15.2,29.5
301–400,Beijing Normal University,China,30.5–34.9,73.3,44.5,78.3,14.1,29.3
301–400,Brandeis University,United States,30.5–34.9,52.4,68.6,68.0,15.4,26.1
301–400,Carleton University,Canada,30.5–34.9,68.3,56.8,60.0,16.6,22.3
301–400,Carlos III University of Madrid,Spain,30.5–34.9,55.6,40.9,54.0,17.4,31.9
301–400,Case Western Reserve University,United States,30.5–34.9,71.7,67.7,52.3,13.1,29.0
301–400,Chulalongkorn University,Thailand,30.5–34.9,49.0,54.8,51.2,21.7,28.0
301–400,Chung-Ang University,South Korea,30.5–34.9,49.7,49.9,78.7,18.0,27.4
301–400,Concordia University,Canada,30.5–34.9,64.1,57.2,74.5,23.3,23.3
301–400,Deakin University,Australia,30.5–34.9,79.9,50.7,78.8,19.0,22.4
301–400,Eötvös Loránd University,Hungary,30.5–34.9,47.7,29.0,38.7,21.9,32.7
301–400,Federal University of Minas Gerais,Brazil,30.5–34.9,36.0,41.2,26.0,25.6,40.0
301–400,Federal University of Rio de Janeiro,Brazil,30.5–34.9,41.2,36.6,29.7,27.4,33.7
301–400,Flinders University,Australia,30.5–34.9,74.3,52.9,78.2,17.4,25.5
301–400,Florida State University,United States,30.5–34.9,73.7,63.4,40.8,16.8,30.6
301–400,George Washington University,United States,30.5–34.9,73.0,67.7,64.3,20.2,20.3
301–400,Griffith University,Australia,30.5–34.9,78.4,70.1,73.1,18.5,22.4
301–400,Hanyang University,South Korea,30.5–34.9,50.7,72.5,74.3,15.6,30.2
301–400,Harbin Institute of Technology,China,30.5–34.9,68.1,100.0,63.9,19.7,21.3
301–400,Heinrich Heine University Düsseldorf,Germany,30.5–34.9,62.7,82.1,56.7,21.5,28.7
301–400,Huazhong University of Science and Technology,China,30.5–34.9,81.5,87.4,52.4,14.1,22.8
301–400,ISCTE-University Institute of Lisbon,Portugal,30.5–34.9,67.1,77.4,52.0,21.2,22.2
301–400,Korea University,South Korea,30.5–34.9,52.1,87.7,81.0,18.2,23.4
301–400,Kyung Hee University,South Korea,30.5–34.9,59.0,74.9,80.4,14.5,22.3
301–400,Kyushu University,Japan,30.5–34.9,39.7,85.1,75.8,21.5,29.7
301–400,La Trobe University,Australia,30.5–34.9,73.3,60.0,76.2,18.0,24.7
301–400,Leibniz University Hannover,Germany,30.5–34.9,63.8,67.8,48.0,26.8,26.1
301–400,National and Kapodistrian University of Athens,Greece,30.5–34.9,46.7,95.2,52.0,27.6,26.5
301–400,National Cheng Kung University (NCKU),Taiwan,30.5–34.9,63.3,100.0,63.7,16.1,22.1
301–400,National Taiwan Normal University,Taiwan,30.5–34.9,64.9,61.5,68.8,15.0,25.3
301–400,North Carolina State University,United States,30.5–34.9,71.6,63.9,45.1,13.6,31.1
301–400,Northumbria University,United Kingdom,30.5–34.9,64.1,39.1,70.7,16.6,24.8
301–400,Northwestern Polytechnical University,China,30.5–34.9,73.8,100.0,59.0,15.0,19.1
301–400,Novosibirsk State University,Russian Federation,30.5–34.9,44.3,52.4,50.8,25.4,26.7
301–400,Oxford Brookes University,United Kingdom,30.5–34.9,56.7,22.0,74.9,20.9,32.6
301–400,Paris Lodron Universität Salzburg,Austria,30.5–34.9,54.9,32.4,82.8,18.1,31.5
301–400,Polytechnic University of Turin,Italy,30.5–34.9,60.9,91.9,55.9,23.0,25.8
301–400,Queen’s University,Canada,30.5–34.9,65.7,68.9,65.1,19.7,19.7
301–400,Rovira i Virgili University,Spain,30.5–34.9,77.3,32.2,72.6,16.1,28.0
301–400,RUDN University,Russian Federation,30.5–34.9,61.4,25.9,61.4,24.5,28.9
301–400,Shanghai University,China,30.5–34.9,55.0,76.1,57.8,20.1,25.0
301–400,Southeast University,China,30.5–34.9,65.5,86.6,69.1,16.2,20.7
301–400,Swinburne University of Technology,Australia,30.5–34.9,74.1,45.6,65.8,15.8,21.3
301–400,Technion Israel Institute of Technology,Israel,30.5–34.9,78.0,69.4,62.7,16.4,18.6
301–400,The Catholic University of America,United States,30.5–34.9,35.2,67.8,32.0,20.3,38.2
301–400,The Open University,United Kingdom,30.5–34.9,68.9,57.8,53.7,16.5,22.1
301–400,Tianjin University,China,30.5–34.9,57.4,93.5,77.9,16.7,24.8
301–400,TU Dortmund University,Germany,30.5–34.9,69.7,39.4,42.3,21.5,20.7
301–400,TU Dresden,Germany,30.5–34.9,65.1,80.9,56.1,20.2,27.5
301–400,Tufts University,United States,30.5–34.9,63.9,67.4,53.4,12.4,30.2
301–400,TU Wien,Austria,30.5–34.9,55.2,68.4,92.2,17.9,24.9
301–400,Umeå University,Sweden,30.5–34.9,72.1,39.3,54.0,17.7,25.9
301–400,Universidade Estadual Paulista (Unesp),Brazil,30.5–34.9,31.0,50.4,31.8,23.9,35.4
301–400,Università Cattolica del Sacro Cuore,Italy,30.5–34.9,49.0,56.5,53.7,20.3,30.4
301–400,Université Laval,Canada,30.5–34.9,56.4,60.0,66.6,20.1,28.0
301–400,Universiti Sains Malaysia,Malaysia,30.5–34.9,73.1,45.1,70.9,18.4,26.9
301–400,Universiti Teknologi Malaysia,Malaysia,30.5–34.9,72.3,48.6,75.6,15.3,20.0
301–400,University at Buffalo,United States,30.5–34.9,66.4,68.0,58.6,14.4,24.7
301–400,University College Cork,Ireland,30.5–34.9,61.0,54.3,77.4,23.5,24.6
301–400,University of Calgary,Canada,30.5–34.9,67.2,72.7,75.5,21.6,24.0
301–400,University of Canterbury,New Zealand,30.5–34.9,67.9,51.8,81.7,16.7,17.9
301–400,University of Cyprus,Cyprus,30.5–34.9,66.2,30.1,78.7,16.8,21.2
301–400,University of Duisburg-Essen,Germany,30.5–34.9,68.9,60.8,49.2,18.8,25.1
301–400,University of Ferrara,Italy,30.5–34.9,68.5,83.3,48.9,17.6,28.7
301–400,University of Georgia (USA),United States,30.5–34.9,77.6,60.0,38.5,16.8,30.8
301–400,University of Haifa,Israel,30.5–34.9,67.9,58.3,31.4,23.4,23.5
301–400,University of Huddersfield,United Kingdom,30.5–34.9,63.9,29.6,65.9,19.0,26.1
301–400,University of Iceland,Iceland,30.5–34.9,66.1,72.5,62.7,21.7,23.8
301–400,University of Illinois Chicago,United States,30.5–34.9,69.9,75.5,48.4,19.0,23.8
301–400,University of Iowa,United States,30.5–34.9,65.5,71.1,41.5,16.0,28.5
301–400,University of Johannesburg,South Africa,30.5–34.9,77.3,40.4,77.9,21.1,16.2
301–400,University of Limerick,Ireland,30.5–34.9,67.1,51.8,75.5,19.0,23.3
301–400,University of Macau,Macao,30.5–34.9,83.6,45.2,95.0,17.6,19.8
301–400,University of Marburg,Germany,30.5–34.9,45.0,65.5,54.4,21.5,28.8
301–400,University of Minho,Portugal,30.5–34.9,65.7,74.1,69.8,20.6,18.7
301–400,University of Naples Federico II,Italy,30.5–34.9,56.5,64.1,29.1,23.6,32.4
301–400,University of Neuchâtel,Switzerland,30.5–34.9,74.0,36.1,78.6,22.1,23.2
301–400,University of Oulu,Finland,30.5–34.9,74.5,50.7,41.1,20.0,21.3
301–400,University of Pretoria,South Africa,30.5–34.9,58.8,39.6,45.6,22.7,28.9
301–400,University of Roehampton,United Kingdom,30.5–34.9,59.7,42.5,71.3,18.5,24.9
301–400,University of Rome II – Tor Vergata,Italy,30.5–34.9,50.6,97.8,51.1,19.8,26.5
301–400,University of Santiago de Compostela,Spain,30.5–34.9,53.0,26.5,39.9,24.9,31.9
301–400,University of Seville,Spain,30.5–34.9,51.9,27.1,46.8,31.0,28.8
301–400,University of Sharjah,United Arab Emirates,30.5–34.9,75.3,25.3,96.3,10.2,20.6
301–400,University of Strathclyde,United Kingdom,30.5–34.9,79.0,54.8,74.9,17.7,22.8
301–400,University of Stuttgart,Germany,30.5–34.9,57.2,99.7,55.0,24.5,25.3
301–400,University of the Basque Country,Spain,30.5–34.9,67.9,67.2,38.2,22.8,24.7
301–400,University of Utah,United States,30.5–34.9,73.9,71.5,38.8,19.3,22.5
301–400,University of Victoria,Canada,30.5–34.9,68.6,68.4,67.7,18.9,16.5
301–400,University of Waikato,New Zealand,30.5–34.9,88.0,54.1,81.1,13.7,12.7
301–400,University of Waterloo,Canada,30.5–34.9,75.5,76.7,70.1,16.4,18.3
301–400,University of Wollongong,Australia,30.5–34.9,83.5,60.2,78.9,17.4,20.8
301–400,Virginia Polytechnic Institute and State University,United States,30.5–34.9,66.3,67.1,57.3,14.0,25.9
301–400,Volgograd State University,Russian Federation,30.5–34.9,59.0,24.2,46.1,20.7,26.9
301–400,Waseda University,Japan,30.5–34.9,56.2,70.7,59.3,22.5,29.9
401–500,Altai State University,Russian Federation,26.7–30.4,36.9,46.4,68.8,14.9,24.8
401–500,American University in Cairo,Egypt,26.7–30.4,33.1,21.9,77.7,17.5,27.4
401–500,American University of Beirut,Lebanon,26.7–30.4,48.7,97.2,78.9,13.5,21.0
401–500,American University of Sharjah,United Arab Emirates,26.7–30.4,74.5,20.4,89.4,10.4,19.3
401–500,Anglia Ruskin University (ARU),United Kingdom,26.7–30.4,62.1,34.8,87.6,9.3,23.3
401–500,Aristotle University of Thessaloniki,Greece,26.7–30.4,55.1,59.4,35.2,19.5,24.4
401–500,Beihang University,China,26.7–30.4,79.5,73.1,47.8,8.3,18.1
401–500,Ben-Gurion University of the Negev,Israel,26.7–30.4,59.6,67.7,25.7,18.7,27.4
401–500,Boğaziçi University,Turkey,26.7–30.4,62.0,95.0,56.2,15.5,18.7
401–500,Charles Sturt University,Australia,26.7–30.4,65.5,17.8,45.8,14.3,26.6
401–500,Coventry University,United Kingdom,26.7–30.4,67.4,37.0,85.4,11.7,18.6
401–500,Dalhousie University,Canada,26.7–30.4,62.6,66.1,71.7,12.6,15.4
401–500,East China Normal University,China,26.7–30.4,57.5,49.4,73.7,9.4,26.6
401–500,Fluminense Federal University,Brazil,26.7–30.4,40.0,29.5,31.4,17.4,33.3
401–500,Free University of Bozen-Bolzano,Italy,26.7–30.4,71.2,66.6,83.6,15.1,14.4
401–500,George Mason University,United States,26.7–30.4,64.7,54.5,39.8,11.5,24.2
401–500,Hiroshima University,Japan,26.7–30.4,43.2,46.1,75.4,14.7,26.0
401–500,Hokkaido University,Japan,26.7–30.4,45.8,62.0,56.1,17.7,29.1
401–500,Hunan University,China,26.7–30.4,59.8,70.5,43.0,12.3,21.5
401–500,Iowa State University,United States,26.7–30.4,66.7,76.8,35.9,14.8,19.5
401–500,Jaume I University,Spain,26.7–30.4,60.1,54.5,46.8,17.6,25.3
401–500,Jawaharlal Nehru University,India,26.7–30.4,43.8,24.5,21.1,19.9,32.3
401–500,Keele University,United Kingdom,26.7–30.4,60.3,61.2,51.5,16.2,21.8
401–500,King Abdulaziz University,Saudi Arabia,26.7–30.4,71.9,41.0,74.5,8.7,24.2
401–500,King Saud University,Saudi Arabia,26.7–30.4,63.1,53.3,77.2,14.3,16.1
401–500,Louisiana State University,United States,26.7–30.4,68.6,43.9,34.1,10.4,23.9
401–500,Massey University,New Zealand,26.7–30.4,65.5,84.6,77.2,11.7,16.6
401–500,Maynooth University,Ireland,26.7–30.4,70.5,41.5,67.2,16.9,16.7
401–500,Memorial University of Newfoundland,Canada,26.7–30.4,51.3,29.2,70.1,12.0,22.4
401–500,Middlesex University,United Kingdom,26.7–30.4,55.6,65.4,79.7,9.4,18.5
401–500,Mizzou - University of Missouri,United States,26.7–30.4,68.7,56.8,47.0,11.4,23.9
401–500,Nankai University,China,26.7–30.4,55.2,59.2,77.5,10.0,20.5
401–500,National Yang Ming Chiao Tung University (NYCU),Taiwan,26.7–30.4,50.7,99.6,53.1,18.9,17.1
401–500,Nazarbayev University,Kazakhstan,26.7–30.4,75.8,17.8,70.2,11.0,18.6
401–500,Örebro University,Sweden,26.7–30.4,79.2,57.3,49.1,14.7,20.3
401–500,The University of Osaka,Japan,26.7–30.4,36.5,73.9,58.9,16.6,23.9
401–500,Paderborn University,Germany,26.7–30.4,53.0,73.4,37.1,18.3,19.4
401–500,Plekhanov Russian University of Economics,Russian Federation,26.7–30.4,77.4,27.2,70.5,9.0,17.6
401–500,Polytechnic University of Valencia,Spain,26.7–30.4,53.0,81.3,51.6,13.8,21.0
401–500,Qatar University,Qatar,26.7–30.4,68.0,28.2,87.4,8.6,20.3
401–500,Roskilde University,Denmark,26.7–30.4,55.9,97.7,39.8,21.1,16.2
401–500,Sichuan University,China,26.7–30.4,56.4,72.5,66.8,12.4,23.6
401–500,South China University of Technology,China,26.7–30.4,59.6,75.5,72.1,13.1,21.5
401–500,Sun Yat-sen University,China,26.7–30.4,63.5,68.4,57.3,10.6,26.3
401–500,SUNY University at Albany,United States,26.7–30.4,65.5,70.7,42.7,12.9,21.4
401–500,Swansea University,United Kingdom,26.7–30.4,66.7,55.6,71.7,14.8,21.2
401–500,Syracuse University,United States,26.7–30.4,60.3,58.3,52.5,12.5,19.9
401–500,Tallinn University,Estonia,26.7–30.4,55.0,18.3,54.5,21.4,19.1
401–500,Technical University of Madrid,Spain,26.7–30.4,44.3,61.5,51.1,14.5,27.9
401–500,Temple University,United States,26.7–30.4,63.6,63.8,32.7,11.3,24.8
401–500,Toronto Metropolitan University,Canada,26.7–30.4,69.9,73.2,56.2,14.5,15.5
401–500,Tulane University,United States,26.7–30.4,59.3,63.1,35.7,11.9,25.8
401–500,Ulster University,United Kingdom,26.7–30.4,62.8,58.3,70.4,17.2,11.8
401–500,Universidade Federal de Santa Catarina,Brazil,26.7–30.4,44.7,28.8,33.4,15.6,30.5
401–500,Universidade Federal do Rio Grande do Sul,Brazil,26.7–30.4,38.9,31.2,26.0,16.6,32.3
401–500,Universitas Gadjah Mada,Indonesia,26.7–30.4,44.5,49.9,62.0,18.7,24.5
401–500,Universitat Politècnica de Catalunya,Spain,26.7–30.4,60.7,74.7,64.7,15.5,21.2
401–500,Université Côte d'Azur,France,26.7–30.4,53.4,66.2,85.8,11.8,17.7
401–500,Universiti Putra Malaysia,Malaysia,26.7–30.4,48.6,48.0,77.3,15.1,23.2
401–500,University of Alcalá,Spain,26.7–30.4,49.4,22.2,61.5,15.9,27.7
401–500,University of Alicante,Spain,26.7–30.4,53.2,67.0,33.8,21.0,26.3
401–500,"University of California, Merced",United States,26.7–30.4,81.8,70.9,44.6,9.0,19.2
401–500,University of Castilla-La Mancha,Spain,26.7–30.4,52.8,69.8,38.4,13.8,25.4
401–500,University of Delaware,United States,26.7–30.4,68.6,65.2,46.6,12.8,20.2
401–500,University of Delhi,India,26.7–30.4,39.9,26.8,23.8,18.8,32.3
401–500,University of Dundee,United Kingdom,26.7–30.4,50.8,68.0,69.5,13.8,17.8
401–500,University of Eastern Finland,Finland,26.7–30.4,61.7,67.4,45.1,15.5,19.5
401–500,University of Genoa,Italy,26.7–30.4,55.4,73.5,43.4,16.5,27.4
401–500,University of Hertfordshire,United Kingdom,26.7–30.4,69.0,62.0,73.8,9.9,14.1
401–500,University of Hull,United Kingdom,26.7–30.4,59.7,56.0,63.5,14.3,20.7
401–500,University of Indonesia,Indonesia,26.7–30.4,38.9,50.0,66.1,18.8,27.7
401–500,University of Jaén,Spain,26.7–30.4,63.2,44.9,32.2,15.5,20.7
401–500,University of Kentucky,United States,26.7–30.4,66.4,63.2,35.6,10.4,22.8
401–500,University of Klagenfurt,Austria,26.7–30.4,56.8,40.5,80.0,12.8,23.8
401–500,University of KwaZulu-Natal,South Africa,26.7–30.4,57.0,22.2,38.6,19.9,22.3
401–500,University of Ljubljana,Slovenia,26.7–30.4,51.3,71.9,31.6,16.3,24.5
401–500,University of Lleida,Spain,26.7–30.4,66.6,82.4,33.4,14.9,17.5
401–500,University of Lorraine,France,26.7–30.4,42.5,72.7,67.2,15.2,22.0
401–500,University of Memphis,United States,26.7–30.4,67.2,67.5,31.5,10.6,22.3
401–500,University of Miami,United States,26.7–30.4,69.3,69.1,53.7,11.7,24.7
401–500,University of Modena and Reggio Emilia,Italy,26.7–30.4,58.3,71.2,57.8,16.8,20.6
401–500,University of Murcia,Spain,26.7–30.4,53.7,24.1,28.2,18.7,23.8
401–500,University of Palermo,Italy,26.7–30.4,46.9,46.7,38.7,16.2,31.8
401–500,University of Pavia,Italy,26.7–30.4,58.4,52.8,36.3,24.2,22.4
401–500,University of Portsmouth,United Kingdom,26.7–30.4,64.8,31.2,89.6,11.2,17.3
401–500,University of Rennes 1,France,26.7–30.4,57.0,67.4,79.2,13.7,19.1
401–500,University of Rome III,Italy,26.7–30.4,46.7,28.3,38.8,20.9,28.1
401–500,University of Saskatchewan,Canada,26.7–30.4,71.0,67.4,59.3,16.2,13.6
401–500,University of South Carolina-Columbia,United States,26.7–30.4,67.1,53.9,54.7,10.2,22.0
401–500,University of Southern Queensland,Australia,26.7–30.4,66.6,17.8,52.2,14.0,25.4
401–500,University of South Florida,United States,26.7–30.4,71.7,79.0,52.5,13.3,17.9
401–500,University of Tasmania,Australia,26.7–30.4,66.5,42.2,72.4,18.1,16.8
401–500,University of Tehran,Iran,26.7–30.4,55.3,40.0,37.5,17.4,26.0
401–500,University of the Western Cape,South Africa,26.7–30.4,66.0,33.5,49.7,20.6,14.6
401–500,UWE Bristol (University of the West of England),United Kingdom,26.7–30.4,85.2,64.3,67.2,11.4,16.6
401–500,University of Tsukuba,Japan,26.7–30.4,43.0,60.7,64.5,17.8,26.0
401–500,University of Westminster,United Kingdom,26.7–30.4,52.4,21.1,73.3,14.4,21.2
401–500,University of Wolverhampton,United Kingdom,26.7–30.4,63.2,68.3,74.9,11.6,16.7
401–500,University of Wrocław,Poland,26.7–30.4,50.7,27.0,34.3,17.9,24.3
