Rank,Name,Country/Region,Overall,Research Quality,Industry Income,International Outlook,Research Environment,Teaching
401–500,University of Zaragoza,Spain,26.7–30.4,53.4,40.7,30.3,21.4,25.3
401–500,Washington State University,United States,26.7–30.4,73.3,67.9,43.7,10.4,18.3
401–500,Xiamen University,China,26.7–30.4,63.8,70.7,56.4,12.1,23.8
501–600,Aberystwyth University,United Kingdom,23.8–26.6,56.8,23.4,69.1,14.7,16.7
501–600,Al-Farabi Kazakh National University,Kazakhstan,23.8–26.6,22.8,21.5,81.2,13.8,29.1
501–600,American University,United States,23.8–26.6,63.1,25.3,36.2,7.0,22.5
501–600,Ariel University,Israel,23.8–26.6,65.2,49.6,27.6,16.4,14.0
501–600,Auburn University,United States,23.8–26.6,54.0,57.7,43.0,9.3,19.8
501–600,Babeş-Bolyai University,Romania,23.8–26.6,50.4,39.2,28.0,11.1,24.0
501–600,Bilkent University,Turkey,23.8–26.6,47.8,42.4,55.7,12.4,19.6
501–600,Birmingham City University,United Kingdom,23.8–26.6,59.4,23.2,76.4,7.4,16.1
501–600,Comenius University in Bratislava,Slovakia,23.8–26.6,38.9,21.1,44.2,11.8,25.7
501–600,De Montfort University,United Kingdom,23.8–26.6,59.5,38.0,64.9,10.9,15.2
501–600,Edith Cowan University,Australia,23.8–26.6,68.9,54.7,53.5,10.0,16.1
501–600,Ewha Womans University,South Korea,23.8–26.6,35.0,60.5,50.3,14.6,26.5
501–600,Ferdowsi University of Mashhad,Iran,23.8–26.6,50.5,48.9,44.5,14.3,20.6
501–600,Georgia State University,United States,23.8–26.6,72.6,59.0,36.5,11.1,17.0
501–600,Immanuel Kant Baltic Federal University,Russian Federation,23.8–26.6,45.7,35.9,48.8,17.0,21.8
501–600,Istanbul Technical University,Turkey,23.8–26.6,44.9,31.9,35.5,15.7,22.5
501–600,Keio University,Japan,23.8–26.6,43.5,50.9,75.4,11.4,22.9
501–600,Kingston University,United Kingdom,23.8–26.6,51.2,27.3,69.9,9.3,19.9
501–600,Kwame Nkrumah University of Science and Technology,Ghana,23.8–26.6,62.2,56.2,48.9,11.4,13.3
501–600,Leeds Beckett University,United Kingdom,23.8–26.6,65.6,31.9,50.7,9.4,15.6
501–600,Lehigh University,United States,23.8–26.6,48.4,64.6,53.6,8.8,23.4
501–600,Liverpool John Moores University,United Kingdom,23.8–26.6,64.8,32.2,61.3,9.9,14.2
501–600,Manchester Metropolitan University,United Kingdom,23.8–26.6,64.8,31.4,55.5,13.2,16.8
501–600,Nanjing Normal University,China,23.8–26.6,77.0,28.8,48.9,6.3,18.5
501–600,Nantes Université,France,23.8–26.6,51.6,54.2,67.1,14.1,16.5
501–600,National Chengchi University,Taiwan,23.8–26.6,40.5,49.4,65.6,16.1,19.3
501–600,National Tsing Hua University,Taiwan,23.8–26.6,36.5,71.9,57.5,16.3,15.7
501–600,National University of Distance Education (UNED),Spain,23.8–26.6,49.6,42.1,27.8,16.9,24.7
501–600,Nicolaus Copernicus University in Toruń,Poland,23.8–26.6,49.1,21.3,31.0,18.1,21.6
501–600,North-West University,South Africa,23.8–26.6,55.0,60.6,51.7,11.5,17.5
501–600,Nottingham Trent University,United Kingdom,23.8–26.6,54.2,26.5,68.5,9.6,18.9
501–600,Open University of Catalonia,Spain,23.8–26.6,82.3,21.9,46.7,14.3,12.3
501–600,Pablo de Olavide University,Spain,23.8–26.6,48.1,18.3,52.0,15.5,21.7
501–600,Palacký University Olomouc,Czechia,23.8–26.6,40.8,18.6,49.4,20.7,20.6
501–600,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,23.8–26.6,36.2,46.0,32.0,14.2,29.4
501–600,Saint Louis University,United States,23.8–26.6,50.5,30.9,25.8,12.9,25.4
501–600,Shahid Beheshti University,Iran,23.8–26.6,42.7,57.8,31.5,15.3,25.1
501–600,Sheffield Hallam University,United Kingdom,23.8–26.6,69.5,30.6,57.9,11.7,15.2
501–600,Shenzhen University,China,23.8–26.6,56.2,69.8,54.3,12.5,19.4
501–600,SUNY Binghamton University,United States,23.8–26.6,58.7,61.1,31.7,16.4,17.0
501–600,Texas Tech University,United States,23.8–26.6,56.1,51.9,40.4,9.8,22.4
501–600,The John Paul II Catholic University of Lublin,Poland,23.8–26.6,45.7,18.1,29.2,13.8,29.8
501–600,The New School,United States,23.8–26.6,40.1,23.8,53.6,17.3,25.1
501–600,The University of Jordan,Jordan,23.8–26.6,55.1,27.1,55.5,9.3,20.2
501–600,The University of Texas at San Antonio,United States,23.8–26.6,83.3,41.9,32.6,9.6,13.4
501–600,Université de Poitiers,France,23.8–26.6,29.8,28.1,52.5,16.9,22.0
501–600,Université d’Orléans,France,23.8–26.6,55.9,25.2,75.2,8.4,16.9
501–600,University of Algarve,Portugal,23.8–26.6,67.0,23.0,68.8,15.9,12.9
501–600,University of Arkansas,United States,23.8–26.6,67.0,54.4,31.4,6.9,20.3
501–600,University of Aveiro,Portugal,23.8–26.6,46.4,24.4,61.4,15.1,22.0
501–600,University of Brasília,Brazil,23.8–26.6,33.5,20.6,34.9,13.2,29.8
501–600,University of Brighton,United Kingdom,23.8–26.6,61.4,63.6,67.4,10.1,12.5
501–600,University of Bucharest,Romania,23.8–26.6,41.3,31.4,26.4,17.8,23.6
501–600,University of Cadiz,Spain,23.8–26.6,47.9,35.5,48.5,17.1,20.5
501–600,University of Cagliari,Italy,23.8–26.6,54.3,63.7,33.2,12.2,21.5
501–600,University of Central Lancashire,United Kingdom,23.8–26.6,60.3,52.8,78.1,10.5,14.3
501–600,University of Chile,Chile,23.8–26.6,46.4,36.3,35.5,19.3,20.2
501–600,University of Córdoba,Spain,23.8–26.6,49.4,28.0,42.0,18.2,21.2
501–600,University of Denver,United States,23.8–26.6,55.7,60.1,35.6,8.1,22.8
501–600,University of Ghana,Ghana,23.8–26.6,49.9,48.5,48.1,14.6,15.7
501–600,University of Girona,Spain,23.8–26.6,46.0,52.6,29.2,16.9,20.4
501–600,University of Greifswald,Germany,23.8–26.6,46.7,34.5,54.4,16.9,20.4
501–600,University of Guelph,Canada,23.8–26.6,62.4,56.1,41.2,12.1,19.4
501–600,University of Houston,United States,23.8–26.6,65.1,63.8,54.4,10.0,17.1
501–600,University of Las Palmas de Gran Canaria,Spain,23.8–26.6,44.6,17.8,39.2,15.3,22.7
501–600,University of Latvia,Latvia,23.8–26.6,55.3,37.5,43.5,18.7,15.9
501–600,University of Malaga,Spain,23.8–26.6,49.5,31.0,35.1,17.6,16.7
501–600,University of Malta,Malta,23.8–26.6,53.8,30.3,58.8,11.6,21.1
501–600,University of Messina,Italy,23.8–26.6,49.7,80.1,21.3,15.5,19.1
501–600,University of Nebraska-Lincoln,United States,23.8–26.6,58.1,53.7,44.5,11.4,20.2
501–600,University of New Brunswick UNB,Canada,23.8–26.6,55.5,54.0,55.2,13.0,15.3
501–600,University of North Carolina at Charlotte,United States,23.8–26.6,73.6,42.8,37.0,10.4,18.7
501–600,University of Oviedo,Spain,23.8–26.6,45.3,40.5,36.3,15.4,26.5
501–600,University of Plymouth,United Kingdom,23.8–26.6,65.6,18.0,79.2,11.1,15.0
501–600,University of Salerno,Italy,23.8–26.6,46.6,32.0,40.7,12.6,21.6
501–600,University of Salford,United Kingdom,23.8–26.6,54.1,63.4,66.8,10.2,14.7
501–600,"University of Santiago, Chile (USACH)",Chile,23.8–26.6,42.1,23.2,36.0,17.2,21.0
501–600,University of Savoie Mont Blanc,France,23.8–26.6,58.3,52.9,75.5,9.3,12.4
501–600,University of Siegen,Germany,23.8–26.6,49.6,56.0,35.3,17.9,19.9
501–600,University of South Africa,South Africa,23.8–26.6,61.6,35.7,25.8,13.9,21.9
501–600,University of Texas at Dallas,United States,23.8–26.6,54.7,71.6,32.0,10.0,20.8
501–600,"University of the Andes, Chile",Chile,23.8–26.6,39.8,19.6,46.0,17.5,21.4
501–600,"University of the Andes, Colombia",Colombia,23.8–26.6,52.9,47.2,43.2,17.3,17.5
501–600,University of the Balearic Islands,Spain,23.8–26.6,46.1,46.6,36.5,12.1,22.7
501–600,University of the Free State,South Africa,23.8–26.6,57.4,31.1,31.9,16.2,20.7
501–600,University of the Sunshine Coast,Australia,23.8–26.6,68.5,18.3,51.7,13.1,15.7
501–600,University of Tours,France,23.8–26.6,35.7,55.9,67.2,13.1,18.8
501–600,University of Trieste,Italy,23.8–26.6,47.6,38.2,47.1,15.2,23.8
501–600,University of Valladolid,Spain,23.8–26.6,48.0,30.8,46.9,14.7,25.3
501–600,University of Vigo,Spain,23.8–26.6,49.6,39.2,42.4,13.7,20.1
501–600,University of Windsor,Canada,23.8–26.6,59.9,56.4,68.6,15.2,13.3
501–600,University of Wuppertal,Germany,23.8–26.6,45.0,59.3,40.1,20.2,17.3
501–600,University of Wyoming,United States,23.8–26.6,58.4,41.4,36.5,9.4,22.7
501–600,Vilnius University,Lithuania,23.8–26.6,43.9,42.7,42.6,17.6,21.4
501–600,Wake Forest University,United States,23.8–26.6,56.4,62.7,36.1,10.7,19.1
501–600,Western Michigan University,United States,23.8–26.6,58.3,47.2,36.7,9.5,19.9
501–600,William & Mary,United States,23.8–26.6,48.0,43.1,22.1,11.3,30.5
501–600,Xi’an Jiaotong-Liverpool University,China,23.8–26.6,58.0,25.7,77.6,7.4,18.1
601+,Adolfo Ibáñez University,Chile,13.8–23.6,40.9,34.3,61.2,11.8,16.3
601+,Ain Shams University,Egypt,13.8–23.6,27.8,34.8,39.5,8.8,16.4
601+,Akdeniz University,Turkey,13.8–23.6,30.4,53.2,27.8,7.5,13.6
601+,Alberto Hurtado University,Chile,13.8–23.6,45.8,17.8,31.2,10.9,14.5
601+,Alexandru Ioan Cuza University,Romania,13.8–23.6,36.4,63.2,26.4,8.2,17.1
601+,Allameh Tabataba ’i University,Iran,13.8–23.6,46.6,26.8,28.2,8.2,19.8
601+,Amedeo Avogadro University of Eastern Piedmont,Italy,13.8–23.6,36.4,18.0,31.1,13.3,11.2
601+,Ankara University,Turkey,13.8–23.6,34.5,27.3,35.7,9.1,15.9
601+,Austral University of Chile,Chile,13.8–23.6,45.2,24.7,39.3,11.4,10.9
601+,Bowling Green State University,United States,13.8–23.6,77.0,24.5,24.5,8.9,15.9
601+,Budapest University of Technology and Economics,Hungary,13.8–23.6,43.8,47.2,40.2,9.0,13.0
601+,Cairo University,Egypt,13.8–23.6,48.6,35.8,39.5,8.9,19.9
601+,Catholic University of Portugal,Portugal,13.8–23.6,41.3,43.3,53.2,12.0,15.8
601+,Chiang Mai University,Thailand,13.8–23.6,39.1,23.3,41.8,6.0,11.0
601+,Chongqing University,China,13.8–23.6,60.7,51.1,53.3,8.3,11.6
601+,College of Charleston,United States,13.8–23.6,45.7,25.0,21.1,6.6,11.9
601+,"Colorado State University, Fort Collins",United States,13.8–23.6,63.7,45.6,41.9,9.1,12.1
601+,Dalian University of Technology,China,13.8–23.6,52.1,46.9,51.9,8.0,14.7
601+,De La Salle University,Philippines,13.8–23.6,45.8,21.9,28.9,10.8,20.7
601+,Diego Portales University,Chile,13.8–23.6,44.8,26.1,38.3,8.4,10.6
601+,Drexel University,United States,13.8–23.6,58.7,72.4,46.1,7.3,16.5
601+,Federal University of Goiás,Brazil,13.8–23.6,22.1,17.8,24.0,6.7,22.1
601+,Federal University of Pará,Brazil,13.8–23.6,27.4,17.8,27.4,7.9,18.0
601+,Federal University of Pernambuco,Brazil,13.8–23.6,27.8,89.5,24.6,10.0,23.4
601+,Federal University of Rio Grande do Norte (UFRN),Brazil,13.8–23.6,24.4,43.8,28.7,8.5,21.3
601+,Federal University of Santa Maria,Brazil,13.8–23.6,29.5,17.8,24.3,6.6,18.6
601+,Federal University of São Carlos,Brazil,13.8–23.6,32.3,30.4,35.1,10.8,22.6
601+,Florida Atlantic University,United States,13.8–23.6,45.9,68.6,43.2,12.9,16.2
601+,Florida International University,United States,13.8–23.6,55.4,54.9,37.7,8.8,15.7
601+,Gabriele d‘Annunzio University,Italy,13.8–23.6,41.5,54.4,25.8,8.5,14.3
601+,Gazi University,Turkey,13.8–23.6,30.8,38.7,21.3,7.7,14.7
601+,Guangzhou University,China,13.8–23.6,55.6,46.6,41.7,8.7,12.3
601+,Hacettepe University,Turkey,13.8–23.6,42.5,32.1,29.1,8.4,23.1
601+,Herzen State Pedagogical University of Russia,Russian Federation,13.8–23.6,26.8,18.8,45.7,8.7,29.9
601+,Istanbul University,Turkey,13.8–23.6,30.0,41.6,43.2,9.7,15.3
601+,Jadavpur University,India,13.8–23.6,33.0,40.7,21.4,11.0,23.5
601+,Jean Moulin University – Lyon 3,France,13.8–23.6,26.9,23.6,60.5,16.3,14.6
601+,Jiangnan University,China,13.8–23.6,27.3,52.9,21.0,7.8,9.9
601+,Kansas State University,United States,13.8–23.6,45.3,35.6,33.9,9.2,19.3
601+,L.N. Gumilyov Eurasian National University,Kazakhstan,13.8–23.6,29.8,17.8,59.1,11.0,18.7
601+,Lobachevsky State University of Nizhni Novgorod,Russian Federation,13.8–23.6,30.9,19.2,39.7,13.6,25.8
601+,Loyola Marymount University,United States,13.8–23.6,42.2,18.8,31.5,10.6,21.7
601+,Lucian Blaga University of Sibiu,Romania,13.8–23.6,51.8,26.9,42.0,13.4,17.8
601+,Mahidol University,Thailand,13.8–23.6,48.8,41.4,68.9,8.9,15.3
601+,Maria Curie-Skłodowska University (UMCS),Poland,13.8–23.6,32.7,18.2,33.7,15.0,20.9
601+,Metropolitan Autonomous University,Mexico,13.8–23.6,27.3,23.4,32.3,15.0,18.1
601+,Mississippi State University,United States,13.8–23.6,61.2,58.0,33.9,7.3,16.9
601+,National University of Colombia,Colombia,13.8–23.6,35.8,26.6,36.2,12.5,18.6
601+,National University of Córdoba,Argentina,13.8–23.6,26.1,20.4,24.3,7.9,13.5
601+,National University of Cuyo,Argentina,13.8–23.6,40.4,24.1,36.1,5.4,11.4
601+,National University of La Plata,Argentina,13.8–23.6,37.9,23.8,48.2,9.0,15.4
601+,National University of San Martín,Argentina,13.8–23.6,31.2,18.9,26.9,11.0,19.0
601+,Northern Illinois University,United States,13.8–23.6,51.0,50.2,47.3,7.5,18.7
601+,Northwest University (China),China,13.8–23.6,46.5,22.8,49.9,9.4,17.3
601+,Ohio University (Main campus),United States,13.8–23.6,55.2,58.6,27.8,11.9,18.8
601+,Oklahoma State University,United States,13.8–23.6,68.4,59.4,38.8,7.9,15.3
601+,Old Dominion University,United States,13.8–23.6,42.9,35.4,24.3,7.4,15.5
601+,Pontifical Catholic University of Peru,Peru,13.8–23.6,42.0,25.8,36.3,14.8,19.4
601+,Pontifical Catholic University of Valparaíso,Chile,13.8–23.6,38.6,25.5,35.4,10.3,14.0
601+,Pontifical Javeriana University,Colombia,13.8–23.6,31.2,18.8,33.2,7.8,17.3
601+,Portland State University,United States,13.8–23.6,56.3,41.3,29.2,12.5,11.4
601+,Rochester Institute of Technology,United States,13.8–23.6,51.2,58.5,44.1,7.2,14.8
601+,Russian Presidential Academy of National Economy and Public Administration,Russian Federation,13.8–23.6,47.6,29.9,23.5,17.8,14.8
601+,Russian State University for the Humanities,Russian Federation,13.8–23.6,31.7,17.8,21.6,16.1,22.2
601+,San Diego State University,United States,13.8–23.6,62.3,44.8,27.2,5.0,12.2
601+,Sofia University,Bulgaria,13.8–23.6,28.8,20.4,29.1,13.8,25.4
601+,"Soochow University, China",China,13.8–23.6,43.1,65.1,37.8,7.1,14.2
601+,South China Normal University,China,13.8–23.6,52.7,35.3,62.8,7.3,12.8
601+,Southern Federal University,Russian Federation,13.8–23.6,29.0,20.2,33.8,8.4,11.9
601+,Southwest Jiaotong University,China,13.8–23.6,45.6,60.5,30.6,6.8,12.0
601+,SWPS University,Poland,13.8–23.6,47.3,17.8,54.7,6.9,11.4
601+,Taras Shevchenko National University of Kyiv,Ukraine,13.8–23.6,30.6,17.8,27.7,12.8,22.4
601+,Temuco Catholic University,Chile,13.8–23.6,37.2,17.8,43.9,6.5,19.7
601+,Texas State University,United States,13.8–23.6,51.5,23.5,35.4,7.8,12.7
601+,Thammasat University,Thailand,13.8–23.6,48.5,32.8,46.3,11.1,20.2
601+,The University of Alabama,United States,13.8–23.6,63.7,31.0,31.7,8.4,19.6
601+,The University of Tennessee-Knoxville,United States,13.8–23.6,57.5,52.4,40.2,8.8,17.7
601+,The University of the West Indies,Jamaica,13.8–23.6,37.4,23.1,49.2,7.7,16.5
601+,UNIR – International University of La Rioja,Spain,13.8–23.6,50.2,17.8,47.4,12.8,14.6
601+,Universidad Andrés Bello (UNAB),Chile,13.8–23.6,53.8,25.9,35.7,8.1,11.2
601+,Universidade do Estado do Rio de Janeiro (UERJ),Brazil,13.8–23.6,28.5,22.5,25.7,13.0,27.6
601+,Universidade Federal da Bahia,Brazil,13.8–23.6,33.5,19.5,30.8,12.3,28.9
601+,Universidade Federal de Juiz de Fora,Brazil,13.8–23.6,35.6,17.8,36.8,8.7,22.3
601+,Universidade Federal de São Paulo (UNIFESP),Brazil,13.8–23.6,36.1,43.2,26.4,17.7,22.4
601+,Universidade Federal do Paraná (UFPR),Brazil,13.8–23.6,32.1,38.4,29.2,11.1,28.7
601+,Université de Bretagne Occidentale,France,13.8–23.6,41.1,33.7,47.3,10.4,14.0
601+,Universiti Teknologi MARA,Malaysia,13.8–23.6,38.9,26.7,32.5,9.0,15.2
601+,University of A Coruña,Spain,13.8–23.6,47.1,27.2,29.4,11.5,15.2
601+,University of Almería,Spain,13.8–23.6,49.3,24.8,33.8,13.2,14.5
601+,University of Antioquia,Colombia,13.8–23.6,31.8,31.4,34.4,9.1,19.1
601+,University of Baghdad,Iraq,13.8–23.6,27.2,30.7,29.8,6.6,15.1
601+,University of Bari Aldo Moro,Italy,13.8–23.6,45.6,68.6,37.0,14.2,12.8
601+,University of Bergamo,Italy,13.8–23.6,42.9,21.7,27.4,13.5,12.6
601+,University of Calabria,Italy,13.8–23.6,46.3,62.3,36.5,9.2,19.7
601+,University of Campania Luigi Vanvitelli,Italy,13.8–23.6,45.6,22.0,32.1,7.8,15.6
601+,University of Central Florida,United States,13.8–23.6,63.5,56.2,34.1,9.3,14.1
601+,University of Clermont Auvergne,France,13.8–23.6,29.6,45.0,60.8,12.6,16.7
601+,University of Colorado Denver/Anschutz Medical Campus,United States,13.8–23.6,63.5,68.2,27.3,10.8,9.6
601+,University of Concepción,Chile,13.8–23.6,40.8,21.2,36.7,11.1,18.4
601+,University of Costa Rica,Costa Rica,13.8–23.6,23.5,12.3,30.5,7.3,16.3
601+,University of Debrecen,Hungary,13.8–23.6,35.4,42.4,38.4,9.5,21.2
601+,University of Évora,Portugal,13.8–23.6,40.3,25.8,61.3,10.7,20.8
601+,University of Franche-Comté,France,13.8–23.6,34.0,39.3,79.2,8.7,14.3
601+,University of Gdańsk,Poland,13.8–23.6,39.0,21.6,27.8,10.6,16.8
601+,University of Guadalajara,Mexico,13.8–23.6,21.8,17.8,34.7,7.7,13.2
601+,University of Hradec Králové,Czechia,13.8–23.6,42.4,49.8,48.3,10.9,16.6
601+,University of Ibadan,Nigeria,13.8–23.6,36.4,22.2,31.6,8.5,22.7
601+,University of Isfahan,Iran,13.8–23.6,46.5,26.5,31.2,8.5,19.6
601+,University of La Laguna,Spain,13.8–23.6,45.7,19.4,36.6,9.3,17.9
601+,University of L’Aquila,Italy,13.8–23.6,47.1,58.8,33.8,12.5,11.9
601+,University of León,Spain,13.8–23.6,44.4,22.1,31.8,9.8,23.2
601+,University of Lincoln,United Kingdom,13.8–23.6,52.6,22.1,53.1,10.8,15.4
601+,University of Lodz,Poland,13.8–23.6,43.2,18.4,31.4,10.4,17.3
601+,University of Manitoba,Canada,13.8–23.6,55.4,59.3,41.2,12.6,13.4
601+,University of Maribor,Slovenia,13.8–23.6,53.4,45.0,23.5,14.1,14.1
601+,"University of Nevada, Las Vegas",United States,13.8–23.6,57.4,34.0,27.8,12.9,14.3
601+,University of Nigeria Nsukka,Nigeria,13.8–23.6,42.6,19.5,31.7,6.6,21.1
601+,University of Novi Sad,Serbia,13.8–23.6,32.1,75.3,25.2,8.8,17.9
601+,University of Parma,Italy,13.8–23.6,58.0,48.4,29.6,13.4,15.0
601+,University of Patras,Greece,13.8–23.6,45.6,68.6,33.3,10.5,12.2
601+,University of Rhode Island,United States,13.8–23.6,51.1,48.6,47.9,7.3,15.3
601+,University of Rijeka,Croatia,13.8–23.6,39.4,23.5,25.2,11.1,12.9
601+,University of Rouen Normandie,France,13.8–23.6,30.3,38.6,62.0,8.4,13.0
601+,University of Salento,Italy,13.8–23.6,47.6,38.1,28.9,12.2,18.6
601+,University of Sassari,Italy,13.8–23.6,33.1,54.4,27.8,14.0,24.1
601+,University of Silesia in Katowice,Poland,13.8–23.6,36.4,21.8,23.7,9.1,16.8
601+,University of South Bohemia in České Budějovice,Czechia,13.8–23.6,38.7,17.8,32.4,12.8,16.9
601+,University of Split,Croatia,13.8–23.6,26.5,21.4,23.7,7.8,16.3
601+,University of Szczecin,Poland,13.8–23.6,37.5,17.9,34.2,12.1,14.0
601+,University of Szeged,Hungary,13.8–23.6,38.7,50.7,54.8,11.7,20.7
601+,University of Tarapacá,Chile,13.8–23.6,56.5,17.8,45.3,14.3,10.3
601+,University of Texas at Arlington,United States,13.8–23.6,52.0,48.8,40.7,8.8,15.4
601+,University of Texas at El Paso,United States,13.8–23.6,62.0,29.3,35.1,9.8,18.7
601+,University of the Philippines,Philippines,13.8–23.6,33.7,21.5,31.3,11.7,17.7
601+,University of Udine,Italy,13.8–23.6,37.7,32.9,34.5,11.9,19.2
601+,University of Urbino Carlo Bo,Italy,13.8–23.6,38.8,30.1,51.1,14.0,14.9
601+,University of Warmia and Mazury in Olsztyn,Poland,13.8–23.6,30.4,17.8,22.0,9.9,14.7
601+,University of Winchester,United Kingdom,13.8–23.6,48.6,17.8,52.1,10.2,14.5
601+,University of Zagreb,Croatia,13.8–23.6,38.0,63.7,29.6,13.4,22.4
601+,University Rey Juan Carlos,Spain,13.8–23.6,44.9,18.9,33.7,11.5,16.6
601+,Verona University,Italy,13.8–23.6,46.8,51.9,35.6,15.5,16.8
601+,Virginia Commonwealth University,United States,13.8–23.6,64.4,71.3,36.1,7.5,14.0
601+,Vytautas Magnus University,Lithuania,13.8–23.6,31.6,18.0,55.7,7.5,14.1
601+,Wayne State University,United States,13.8–23.6,48.6,64.1,28.5,8.4,16.9
601+,Wilfrid Laurier University,Canada,13.8–23.6,60.3,68.0,55.1,9.7,9.7
601+,Yarmouk University,Jordan,13.8–23.6,43.9,23.8,58.8,7.9,13.9
601+,Yıldız Technical University,Turkey,13.8–23.6,41.4,50.0,31.6,12.4,19.2
601+,Zhejiang Sci-Tech University,China,13.8–23.6,23.2,50.0,21.8,9.4,9.9
